"Time (s) Run #1","Force (N) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Force (N) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Force (N) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3","Time (s) Run #4","Force (N) Run #4","Position (m) Run #4","Velocity (m/s) Run #4","Acceleration (m/s²) Run #4","Time (s) Run #5","Force (N) Run #5","Position (m) Run #5","Velocity (m/s) Run #5","Acceleration (m/s²) Run #5","Time (s) Run #6","Force (N) Run #6","Position (m) Run #6","Velocity (m/s) Run #6","Acceleration (m/s²) Run #6","Time (s) Run #7","Force (N) Run #7","Position (m) Run #7","Velocity (m/s) Run #7","Acceleration (m/s²) Run #7","Time (s) Run #8","Force (N) Run #8","Position (m) Run #8","Velocity (m/s) Run #8","Acceleration (m/s²) Run #8","Time (s) Run #9","Force (N) Run #9","Position (m) Run #9","Velocity (m/s) Run #9","Acceleration (m/s²) Run #9","Time (s) Run #10","Force (N) Run #10","Position (m) Run #10","Velocity (m/s) Run #10","Acceleration (m/s²) Run #10","Time (s) Run #11","Force (N) Run #11","Position (m) Run #11","Velocity (m/s) Run #11","Acceleration (m/s²) Run #11","Time (s) Run #12","Force (N) Run #12","Position (m) Run #12","Velocity (m/s) Run #12","Acceleration (m/s²) Run #12","Time (s) Run #13","Force (N) Run #13","Position (m) Run #13","Velocity (m/s) Run #13","Acceleration (m/s²) Run #13"
4.400,-7.9,0.36,0.16,0.08,4.400,-7.0,0.24,0.18,-0.28,4.400,-7.0,0.26,0.17,-0.84,4.400,-8.4,0.62,0.18,0.01,4.400,-6.3,0.59,0.16,-0.20,4.400,-6.4,0.36,0.15,0.13,4.400,-6.1,0.29,0.10,-0.02,4.400,-4.5,0.35,0.15,0.08,4.400,-4.6,0.29,0.28,0.00,4.400,-4.8,0.16,0.00,1.10E-4,4.400,-2.6,0.38,0.15,-0.59,4.400,-2.0,0.49,0.39,-1.33,4.400,-2.5,0.54,0.20,-0.10
4.450,-7.9,0.37,0.16,0.08,4.450,-6.8,0.25,0.17,-0.34,4.450,-7.2,0.27,0.13,-0.67,4.450,-8.4,0.63,0.18,0.00,4.450,-6.4,0.60,0.15,-0.19,4.450,-6.3,0.36,0.16,0.10,4.450,-6.1,0.30,0.10,0.03,4.450,-4.5,0.36,0.15,0.05,4.450,-4.5,0.31,0.28,-0.05,4.450,-4.9,0.16,0.00,-0.01,4.450,-2.7,0.39,0.10,-0.41,4.450,-2.0,0.50,0.23,-2.13,4.450,-2.4,0.55,0.20,0.09
4.500,-8.0,0.38,0.17,0.04,4.500,-6.8,0.26,0.15,-0.37,4.500,-7.3,0.28,0.10,-0.45,4.500,-8.5,0.64,0.18,0.01,4.500,-6.4,0.61,0.14,-0.14,4.500,-6.4,0.37,0.17,0.02,4.500,-6.0,0.30,0.10,0.07,4.500,-4.5,0.37,0.15,-0.02,4.500,-4.6,0.32,0.27,-0.08,4.500,-4.9,0.16,1.65E-5,-0.02,4.500,-2.6,0.39,0.09,0.11,4.500,-2.1,0.51,0.07,-1.39,4.500,-2.5,0.56,0.22,0.08
4.550,-8.1,0.38,0.17,-0.06,4.550,-7.1,0.26,0.13,-0.35,4.550,-7.6,0.28,0.09,-0.26,4.550,-8.4,0.65,0.18,0.01,4.550,-6.5,0.61,0.13,-0.09,4.550,-6.4,0.38,0.16,-0.12,4.550,-6.1,0.31,0.11,0.06,4.550,-4.5,0.38,0.15,-0.09,4.550,-4.4,0.33,0.27,-0.10,4.550,-5.0,0.16,0.00,-0.03,4.550,-2.6,0.40,0.12,0.76,4.550,-2.2,0.50,0.06,0.42,4.550,-2.5,0.57,0.23,-0.15
4.600,-8.2,0.39,0.16,-0.17,4.600,-7.3,0.27,0.11,-0.27,4.600,-7.6,0.28,0.08,-0.12,4.600,-8.3,0.66,0.18,-0.02,4.600,-6.4,0.62,0.13,-0.04,4.600,-6.5,0.39,0.16,-0.26,4.600,-6.1,0.32,0.11,-0.03,4.600,-4.6,0.38,0.14,-0.13,4.600,-4.5,0.35,0.27,-0.18,4.600,-5.1,0.16,0.00,-0.03,4.600,-2.6,0.40,0.16,1.16,4.600,-2.2,0.51,0.14,-4.67,4.600,-2.4,0.59,0.20,-0.31
4.650,-8.0,0.40,0.15,-0.19,4.650,-7.7,0.27,0.10,-0.17,4.650,-7.7,0.29,0.08,-0.07,4.650,-8.1,0.67,0.18,-0.10,4.650,-6.5,0.63,0.13,-0.01,4.650,-6.5,0.40,0.13,-0.28,4.650,-6.1,0.32,0.11,-0.12,4.650,-4.6,0.39,0.13,-0.11,4.650,-4.3,0.36,0.26,-0.32,4.650,-5.2,0.16,0.00,-0.03,4.650,-2.6,0.41,0.26,0.84,4.650,-2.3,0.52,0.29,-17.56,4.650,-2.5,0.59,0.18,-0.10
4.700,-8.2,0.41,0.14,-0.08,4.700,-7.7,0.28,0.09,-0.05,4.700,-7.7,0.29,0.08,-0.06,4.700,-8.0,0.67,0.17,-0.19,4.700,-6.5,0.63,0.13,0.03,4.700,-6.4,0.40,0.12,-0.14,4.700,-6.1,0.33,0.10,-0.09,4.700,-4.6,0.40,0.13,-0.04,4.700,-4.4,0.37,0.23,-0.44,4.700,-5.2,0.16,-0.01,-0.03,4.700,-2.5,0.42,0.30,-0.19,4.700,-2.5,0.53,-1.55,-18.81,4.700,-2.5,0.60,0.18,0.40
4.750,-8.1,0.41,0.14,0.07,4.750,-7.8,0.28,0.09,0.06,4.750,-7.6,0.30,0.07,-0.05,4.750,-8.4,0.68,0.16,-0.27,4.750,-6.5,0.64,0.13,0.06,4.750,-6.5,0.41,0.12,0.10,4.750,-6.1,0.33,0.09,0.05,4.750,-4.6,0.40,0.13,0.04,4.750,-4.6,0.38,0.21,-0.40,4.750,-5.3,0.16,-0.01,0.04,4.750,-2.4,0.45,0.24,-1.10,4.750,-2.4,0.56,-3.51,5.28,4.750,-2.4,0.61,0.22,0.59
4.800,-8.0,0.42,0.15,0.14,4.800,-7.7,0.29,0.10,0.14,4.800,-7.8,0.30,0.07,-0.04,4.800,-8.2,0.69,0.14,-0.27,4.800,-6.6,0.65,0.14,0.11,4.800,-6.4,0.41,0.13,0.26,4.800,-6.2,0.33,0.10,0.20,4.800,-4.6,0.41,0.13,0.10,4.800,-4.6,0.39,0.19,-0.23,4.800,-5.6,0.16,-0.01,0.22,4.800,-2.3,0.45,0.13,-0.95,4.800,-2.5,0.00,-1.70,36.80,4.800,-2.5,0.62,0.28,0.08
4.850,-7.8,0.43,0.16,0.12,4.850,-7.9,0.29,0.11,0.17,4.850,-7.8,0.30,0.07,-0.01,4.850,-8.1,0.70,0.13,-0.21,4.850,-6.5,0.65,0.14,0.25,4.850,-6.3,0.42,0.15,0.28,4.850,-6.2,0.34,0.12,0.29,4.850,-4.4,0.42,0.14,0.12,4.850,-4.6,0.40,0.18,-0.03,4.850,-5.7,0.16,0.01,0.52,4.850,-2.4,0.45,0.10,-0.11,4.850,-2.5,0.00,2.02,37.51,4.850,-2.4,0.64,0.26,-0.36
4.900,-7.6,0.44,0.16,0.09,4.900,-7.9,0.30,0.12,0.15,4.900,-7.7,0.31,0.07,0.01,4.900,-8.3,0.70,0.12,-0.16,4.900,-6.4,0.66,0.16,0.40,4.900,-6.3,0.43,0.16,0.26,4.900,-6.1,0.35,0.13,0.29,4.900,-4.3,0.42,0.15,0.13,4.900,-4.6,0.41,0.19,0.13,4.900,-4.8,0.16,0.05,0.77,4.900,-2.2,0.46,0.15,0.47,4.900,-2.3,0.58,3.95,6.62,4.900,-2.4,0.66,0.17,-7.77
4.950,-7.5,0.44,0.16,0.10,4.950,-8.0,0.30,0.13,0.11,4.950,-7.9,0.31,0.07,0.02,4.950,-8.3,0.71,0.12,-0.13,4.950,-6.4,0.67,0.19,0.28,4.950,-6.1,0.44,0.17,0.24,4.950,-6.0,0.35,0.15,0.20,4.950,-4.3,0.43,0.15,0.14,4.950,-4.5,0.42,0.20,0.21,4.950,-4.5,0.17,0.09,0.85,4.950,-2.2,0.47,0.18,0.45,4.950,-2.3,0.59,2.09,-18.29,4.950,-2.5,0.65,0.22,-22.75
5.000,-7.5,0.45,0.17,0.12,5.000,-7.8,0.31,0.13,0.06,5.000,-8.0,0.31,0.07,0.03,5.000,-8.2,0.71,0.11,-0.10,5.000,-6.4,0.68,0.21,-0.23,5.000,-6.1,0.45,0.19,0.23,5.000,-5.9,0.36,0.16,0.02,5.000,-4.2,0.44,0.16,0.15,5.000,-4.4,0.43,0.21,0.24,5.000,-4.6,0.17,0.14,0.74,5.000,-2.2,0.48,0.19,0.18,5.000,-2.3,0.60,0.22,-18.28,5.000,-2.3,0.66,-2.02,-31.07
5.050,-7.3,0.46,0.18,0.08,5.050,-8.1,0.32,0.13,0.00,5.050,-7.9,0.32,0.07,0.02,5.050,-8.3,0.72,0.10,-0.04,5.050,-6.4,0.69,0.17,-0.75,5.050,-6.0,0.46,0.20,0.21,5.050,-6.0,0.37,0.15,-0.17,5.050,-4.2,0.45,0.17,0.15,5.050,-4.4,0.44,0.22,0.24,5.050,-4.7,0.18,0.17,0.56,5.050,-2.3,0.49,0.19,-0.01,5.050,-2.4,0.61,0.27,-5.84,5.050,-2.5,0.70,-4.38,-16.99
5.100,-7.1,0.47,0.18,-0.03,5.100,-8.0,0.32,0.13,-0.05,5.100,-8.0,0.32,0.07,0.01,5.100,-8.4,0.73,0.10,0.01,5.100,-6.5,0.70,0.10,-0.72,5.100,-6.0,0.47,0.21,0.16,5.100,-6.0,0.38,0.13,-0.26,5.100,-4.1,0.46,0.18,0.12,5.100,-4.3,0.45,0.23,0.22,5.100,-4.7,0.19,0.19,0.37,5.100,-2.4,0.50,0.19,-0.12,5.100,-2.2,0.62,0.28,0.06,5.100,-2.3,0.00,-4.55,21.42
5.150,-7.5,0.48,0.18,-0.16,5.150,-7.8,0.33,0.12,-0.03,5.150,-7.8,0.32,0.07,0.00,5.150,-8.7,0.73,0.11,0.04,5.150,-6.4,0.70,0.07,-0.19,5.150,-6.1,0.48,0.22,0.09,5.150,-6.1,0.38,0.12,-0.22,5.150,-4.0,0.47,0.18,0.05,5.150,-4.3,0.46,0.25,0.18,5.150,-4.5,0.20,0.21,0.17,5.150,-2.5,0.51,0.18,-0.15,5.150,-2.2,0.64,0.27,-0.32,5.150,-2.3,0.00,-2.35,53.53
5.200,-7.7,0.49,0.16,-0.19,5.200,-7.9,0.34,0.12,0.05,5.200,-7.8,0.33,0.07,0.01,5.200,-8.5,0.74,0.11,0.05,5.200,-6.4,0.70,0.09,0.28,5.200,-6.1,0.49,0.22,-0.03,5.200,-6.1,0.39,0.11,-0.15,5.200,-4.0,0.48,0.18,-0.05,5.200,-4.3,0.48,0.25,0.10,5.200,-4.2,0.21,0.21,-0.03,5.200,-2.5,0.52,0.17,-0.11,5.200,-2.2,0.65,0.24,-0.34,5.200,-2.5,0.00,2.37,54.83
5.250,-7.9,0.50,0.15,-0.08,5.250,-7.9,0.34,0.13,0.09,5.250,-8.0,0.33,0.07,0.02,5.250,-8.2,0.74,0.11,0.05,5.250,-6.4,0.71,0.13,0.34,5.250,-6.3,0.50,0.21,-0.21,5.250,-6.0,0.39,0.11,-0.12,5.250,-4.0,0.48,0.18,-0.15,5.250,-4.3,0.49,0.26,0.00,5.250,-4.1,0.22,0.20,-0.20,5.250,-2.5,0.53,0.17,-0.05,5.250,-2.2,0.66,0.22,-0.12,5.250,-2.5,0.00,4.76,24.13
5.300,-8.0,0.50,0.15,0.06,5.300,-7.7,0.35,0.14,0.05,5.300,-8.0,0.33,0.08,0.02,5.300,-8.4,0.75,0.11,0.08,5.300,-6.5,0.72,0.13,0.13,5.300,-6.3,0.51,0.20,-0.42,5.300,-6.0,0.40,0.10,-0.09,5.300,-4.2,0.49,0.17,-0.22,5.300,-4.4,0.50,0.25,-0.13,5.300,-4.0,0.23,0.19,-0.32,5.300,-2.5,0.54,0.17,0.01,5.300,-2.2,0.67,0.23,0.08,5.300,-2.6,0.71,4.80,-15.12
5.350,-8.2,0.51,0.16,0.01,5.350,-7.7,0.36,0.14,-0.04,5.350,-8.0,0.34,0.08,0.03,5.350,-8.4,0.75,0.12,0.11,5.350,-6.6,0.72,0.13,-0.05,5.350,-6.4,0.52,0.17,-0.55,5.350,-6.1,0.40,0.09,-0.02,5.350,-4.3,0.50,0.15,-0.24,5.350,-4.4,0.51,0.24,-0.28,5.350,-4.1,0.24,0.17,-0.34,5.350,-2.6,0.54,0.17,0.09,5.350,-2.3,0.69,0.24,0.09,5.350,-2.4,0.72,2.47,-30.25
5.400,-8.4,0.52,0.16,-0.24,5.400,-7.4,0.36,0.13,-0.08,5.400,-7.8,0.34,0.08,0.07,5.400,-8.4,0.76,0.13,0.12,5.400,-6.6,0.73,0.13,-0.10,5.400,-6.4,0.53,0.14,-0.48,5.400,-6.1,0.41,0.10,0.10,5.400,-4.3,0.51,0.14,-0.25,5.400,-4.3,0.53,0.23,-0.38,5.400,-4.1,0.25,0.15,-0.26,5.400,-2.6,0.55,0.18,0.13,5.400,-2.4,0.70,0.24,-0.06,5.400,-2.7,0.72,0.13,-20.96
5.450,-8.6,0.53,0.14,-0.43,5.450,-7.5,0.37,0.13,-0.04,5.450,-7.8,0.35,0.08,0.12,5.450,-8.0,0.77,0.13,0.07,5.450,-6.8,0.74,0.12,-0.03,5.450,-6.6,0.53,0.11,-0.23,5.450,-6.3,0.41,0.11,0.18,5.450,-4.3,0.51,0.13,-0.27,5.450,-4.4,0.54,0.20,-0.37,5.450,-4.0,0.26,0.14,-0.18,5.450,-2.6,0.56,0.19,0.02,5.450,-2.5,0.71,0.24,-0.25,5.450,-2.6,0.73,0.35,-4.43
5.500,-8.6,0.53,0.10,-0.29,5.500,-7.7,0.38,0.13,-0.01,5.500,-7.9,0.35,0.09,0.17,5.500,-8.0,0.77,0.13,-0.01,5.500,-6.6,0.74,0.12,0.09,5.500,-6.4,0.54,0.11,-0.01,5.500,-6.1,0.42,0.12,0.21,5.500,-4.5,0.52,0.12,-0.28,5.500,-4.5,0.55,0.18,-0.23,5.500,-4.2,0.26,0.14,-0.14,5.500,-2.6,0.57,0.18,-0.16,5.500,-2.3,0.72,0.21,-0.30,5.500,-2.5,0.74,0.62,1.41
5.550,-8.7,0.54,0.10,0.07,5.550,-7.8,0.38,0.13,-0.02,5.550,-7.9,0.36,0.10,0.18,5.550,-7.9,0.78,0.13,-0.07,5.550,-6.6,0.75,0.13,0.11,5.550,-6.5,0.54,0.12,0.08,5.550,-6.1,0.43,0.13,0.22,5.550,-4.5,0.53,0.10,-0.15,5.550,-4.5,0.56,0.18,-0.03,5.550,-4.5,0.27,0.13,-0.10,5.550,-2.6,0.58,0.17,-0.23,5.550,-2.4,0.73,0.19,-0.08,5.550,-2.5,0.81,0.64,-3.13
5.600,-8.5,0.54,0.12,0.31,5.600,-7.9,0.39,0.13,-0.09,5.600,-7.9,0.36,0.11,0.12,5.600,-7.8,0.79,0.12,-0.11,5.600,-6.6,0.76,0.14,0.05,5.600,-6.4,0.55,0.12,0.07,5.600,-6.0,0.43,0.14,0.22,5.600,-4.6,0.53,0.09,0.09,5.600,-4.7,0.56,0.18,0.09,5.600,-4.6,0.27,0.12,0.02,5.600,-2.5,0.59,0.15,-0.12,5.600,-2.2,0.74,0.20,0.20,5.600,-2.5,0.83,0.26,-5.96
5.650,-8.5,0.55,0.14,0.30,5.650,-7.8,0.39,0.12,-0.17,5.650,-7.8,0.37,0.12,0.02,5.650,-7.8,0.79,0.12,-0.14,5.650,-6.5,0.76,0.13,0.04,5.650,-6.5,0.56,0.13,0.08,5.650,-6.0,0.44,0.15,0.22,5.650,-4.6,0.54,0.11,0.33,5.650,-4.7,0.57,0.19,0.14,5.650,-4.6,0.28,0.13,0.15,5.650,-2.4,0.59,0.15,0.03,5.650,-2.5,0.75,0.23,0.26,5.650,-2.5,0.83,-0.22,-4.37
5.700,-8.4,0.56,0.15,0.20,5.700,-7.7,0.40,0.11,-0.17,5.700,-7.8,0.37,0.11,-0.08,5.700,-7.8,0.80,0.11,-0.20,5.700,-6.6,0.77,0.13,0.18,5.700,-6.6,0.56,0.13,0.13,5.700,-5.8,0.45,0.16,0.20,5.700,-4.6,0.54,0.13,0.35,5.700,-4.6,0.58,0.20,0.15,5.700,-4.5,0.29,0.14,0.23,5.700,-2.5,0.60,0.16,0.08,5.700,-2.2,0.76,0.24,0.12,5.700,-2.5,0.79,-0.30,0.10
5.750,-8.5,0.56,0.15,0.15,5.750,-7.8,0.41,0.10,-0.06,5.750,-7.8,0.38,0.11,-0.13,5.750,-8.0,0.80,0.10,-0.20,5.750,-6.4,0.78,0.15,0.39,5.750,-6.6,0.57,0.14,0.16,5.750,-5.8,0.46,0.17,0.17,5.750,-4.6,0.55,0.15,0.13,5.750,-4.8,0.59,0.20,0.14,5.750,-4.6,0.30,0.15,0.24,5.750,-2.5,0.61,0.16,0.03,5.750,-2.3,0.78,0.23,-0.02,5.750,-2.4,0.78,-0.11,3.76
5.800,-8.3,0.57,0.16,0.14,5.800,-7.8,0.41,0.10,0.12,5.800,-7.9,0.38,0.10,-0.13,5.800,-8.1,0.81,0.09,-0.11,5.800,-6.3,0.78,0.18,0.52,5.800,-6.4,0.58,0.15,0.14,5.800,-5.6,0.46,0.18,0.12,5.800,-4.4,0.56,0.15,-0.12,5.800,-4.6,0.60,0.21,0.10,5.800,-4.7,0.30,0.17,0.16,5.800,-2.4,0.62,0.16,0.00,5.800,-2.2,0.79,0.23,-0.05,5.800,-2.3,0.79,0.18,4.61
5.850,-8.3,0.58,0.17,0.09,5.850,-7.9,0.41,0.11,0.24,5.850,-8.0,0.39,0.09,-0.09,5.850,-8.3,0.81,0.09,0.03,5.850,-6.3,0.79,0.21,0.36,5.850,-6.5,0.58,0.15,0.10,5.850,-5.5,0.47,0.18,0.03,5.850,-4.4,0.56,0.13,-0.20,5.850,-4.7,0.61,0.22,0.04,5.850,-4.6,0.31,0.17,0.04,5.850,-2.6,0.63,0.16,0.02,5.850,-2.2,0.80,0.23,-0.04,5.850,-2.3,0.80,0.43,2.62
5.900,-8.2,0.59,0.18,0.01,5.900,-7.8,0.42,0.13,0.27,5.900,-8.3,0.39,0.09,-0.03,5.900,-8.2,0.82,0.09,0.12,5.900,-6.3,0.80,0.23,-0.12,5.900,-6.4,0.59,0.16,0.06,5.900,-5.6,0.48,0.18,-0.09,5.900,-4.4,0.57,0.12,-0.11,5.900,-4.7,0.63,0.22,0.04,5.900,-4.7,0.32,0.17,-0.02,5.900,-2.6,0.64,0.16,0.06,5.900,-2.1,0.81,0.23,-0.05,5.900,-2.2,0.83,0.54,-1.12
5.950,-8.1,0.60,0.17,-0.05,5.950,-7.6,0.43,0.14,0.26,5.950,-8.2,0.40,0.09,0.03,5.950,-8.3,0.82,0.10,0.16,5.950,-6.3,0.82,0.20,-0.63,5.950,-6.4,0.60,0.16,-0.03,5.950,-5.6,0.49,0.17,-0.20,5.950,-4.3,0.58,0.12,0.03,5.950,-4.6,0.64,0.22,0.21,5.950,-4.7,0.33,0.16,0.11,5.950,-2.6,0.64,0.17,0.20,5.950,-2.3,0.82,0.22,-0.04,5.950,-2.2,0.87,0.31,-3.92
6.000,-8.2,0.61,0.17,-0.08,6.000,-7.6,0.43,0.15,0.25,6.000,-8.2,0.40,0.09,0.10,6.000,-8.2,0.83,0.11,0.16,6.000,-6.4,0.83,0.15,-0.74,6.000,-6.5,0.61,0.16,-0.15,6.000,-5.6,0.50,0.16,-0.26,6.000,-4.4,0.58,0.13,0.10,6.000,-4.7,0.65,0.23,0.37,6.000,-4.7,0.34,0.17,0.30,6.000,-2.5,0.65,0.17,0.45,6.000,-2.1,0.83,0.22,-0.04,6.000,-2.3,0.88,-0.04,-3.38
6.050,-8.2,0.61,0.17,-0.11,6.050,-7.5,0.44,0.16,0.26,6.050,-8.3,0.41,0.10,0.18,6.050,-8.0,0.83,0.12,0.16,6.050,-6.2,0.83,0.10,-0.35,6.050,-6.4,0.62,0.15,-0.23,6.050,-5.7,0.51,0.15,-0.29,6.050,-4.3,0.59,0.13,0.08,6.050,-4.7,0.66,0.27,0.23,6.050,-4.7,0.35,0.20,0.36,6.050,-2.5,0.66,0.21,0.41,6.050,-2.1,0.84,0.22,-0.05,6.050,-2.3,0.84,-0.17,-0.28
6.100,-8.1,0.62,0.16,-0.12,6.100,-7.5,0.45,0.18,0.24,6.100,-8.2,0.41,0.11,0.25,6.100,-8.0,0.84,0.12,0.17,6.100,-6.3,0.84,0.11,0.16,6.100,-6.4,0.62,0.13,-0.16,6.100,-5.8,0.52,0.13,-0.32,6.100,-4.3,0.60,0.14,-0.01,6.100,-4.6,0.67,0.28,-0.23,6.100,-4.7,0.36,0.22,0.22,6.100,-2.4,0.67,0.25,-0.20,6.100,-1.9,0.85,0.22,-0.08,6.100,-2.2,0.85,0.00,1.97
6.150,-8.2,0.63,0.15,-0.06,6.150,-7.2,0.46,0.19,0.14,6.150,-8.3,0.42,0.12,0.27,6.150,-7.8,0.84,0.13,0.17,6.150,-6.1,0.84,0.14,0.40,6.150,-6.3,0.63,0.12,0.03,6.150,-6.0,0.52,0.12,-0.32,6.150,-4.2,0.60,0.14,-0.16,6.150,-4.6,0.69,0.24,-0.59,6.150,-4.7,0.37,0.23,-0.04,6.150,-2.5,0.69,0.21,-0.98,6.150,-2.0,0.87,0.21,-0.11,6.150,-2.1,0.85,0.18,1.91
6.200,-8.0,0.64,0.15,0.06,6.200,-7.0,0.47,0.20,-0.06,6.200,-8.0,0.42,0.14,0.25,6.200,-7.7,0.85,0.14,0.13,6.200,-6.0,0.85,0.16,0.36,6.200,-6.7,0.63,0.13,0.21,6.200,-6.0,0.53,0.10,-0.23,6.200,-4.4,0.61,0.12,-0.29,6.200,-4.6,0.70,0.19,-0.42,6.200,-4.7,0.38,0.21,-0.19,6.200,-2.5,0.70,0.11,-1.02,6.200,-2.0,0.88,0.20,-0.03,6.200,-2.0,0.86,0.20,1.02
6.250,-8.0,0.65,0.16,0.24,6.250,-7.3,0.48,0.19,-0.28,6.250,-8.0,0.43,0.15,0.20,6.250,-7.3,0.86,0.15,0.05,6.250,-6.0,0.86,0.17,0.22,6.250,-6.5,0.64,0.15,0.38,6.250,-6.1,0.53,0.09,-0.02,6.250,-4.2,0.62,0.10,-0.29,6.250,-4.6,0.70,0.18,-0.02,6.250,-4.6,0.39,0.19,-0.11,6.250,-2.5,0.69,0.06,-0.23,6.250,-2.0,0.89,0.20,0.27,6.250,-1.9,0.88,0.21,0.85
6.300,-8.0,0.65,0.17,0.39,6.300,-7.3,0.49,0.16,-0.36,6.300,-7.8,0.44,0.16,0.14,6.300,-7.2,0.87,0.15,-0.05,6.300,-6.0,0.87,0.18,0.12,6.300,-6.6,0.65,0.17,0.53,6.300,-6.2,0.53,0.09,0.18,6.300,-4.4,0.62,0.09,-0.14,6.300,-4.6,0.72,0.21,0.23,6.300,-4.6,0.40,0.19,0.13,6.300,-2.5,0.70,0.10,0.52,6.300,-2.0,0.90,0.22,0.48,6.300,-2.0,0.89,0.28,0.68
6.350,-8.1,0.66,0.20,0.21,6.350,-7.5,0.50,0.14,-0.28,6.350,-7.6,0.45,0.16,0.05,6.350,-7.1,0.87,0.14,-0.16,6.350,-6.0,0.88,0.18,0.05,6.350,-6.5,0.66,0.21,0.40,6.350,-6.2,0.54,0.11,0.23,6.350,-4.2,0.62,0.09,0.07,6.350,-4.6,0.73,0.21,0.27,6.350,-4.6,0.41,0.21,0.34,6.350,-2.6,0.71,0.16,0.65,6.350,-2.0,0.91,0.28,0.15,6.350,-1.9,0.90,0.36,-0.56
6.400,-8.0,0.67,0.22,-0.34,6.400,-7.7,0.50,0.13,-0.18,6.400,-7.3,0.45,0.16,-0.05,6.400,-7.0,0.88,0.13,-0.25,6.400,-5.8,0.89,0.18,-0.02,6.400,-6.5,0.67,0.24,-0.18,6.400,-6.2,0.55,0.13,0.11,6.400,-4.4,0.63,0.10,0.20,6.400,-4.5,0.74,0.22,0.23,6.400,-4.5,0.42,0.24,0.33,6.400,-2.6,0.72,0.17,0.37,6.400,-2.2,0.92,0.27,-0.63,6.400,-2.0,0.93,0.26,-2.09
6.450,-8.2,0.69,0.17,-0.82,6.450,-7.7,0.51,0.13,-0.20,6.450,-7.2,0.46,0.16,-0.16,6.450,-7.1,0.89,0.12,-0.31,6.450,-6.1,0.89,0.18,-0.02,6.450,-6.4,0.68,0.20,-0.83,6.450,-6.3,0.55,0.12,-0.05,6.450,-4.3,0.63,0.11,0.24,6.450,-4.7,0.75,0.24,0.11,6.450,-4.4,0.43,0.25,0.12,6.450,-2.5,0.73,0.18,0.14,6.450,-2.2,0.94,0.19,-1.04,6.450,-2.0,0.94,0.06,-2.15
6.500,-8.2,0.69,0.10,-0.63,6.500,-7.9,0.52,0.12,-0.31,6.500,-7.0,0.47,0.15,-0.26,6.500,-7.1,0.89,0.10,-0.31,6.500,-5.9,0.90,0.17,0.11,6.500,-6.4,0.69,0.12,-0.89,6.500,-6.1,0.56,0.11,-0.05,6.500,-4.2,0.64,0.12,0.23,6.500,-4.9,0.76,0.24,-0.10,6.500,-4.3,0.45,0.25,-0.14,6.500,-2.5,0.73,0.19,0.01,6.500,-2.3,0.94,0.11,-0.51,6.500,-2.2,0.92,-0.05,0.05
6.550,-8.4,0.69,0.08,0.08,6.550,-8.0,0.52,0.10,-0.31,6.550,-7.3,0.48,0.13,-0.32,6.550,-7.2,0.90,0.08,-0.23,6.550,-6.1,0.91,0.19,0.12,6.550,-6.3,0.69,0.07,-0.34,6.550,-6.3,0.56,0.11,0.09,6.550,-4.4,0.65,0.13,0.20,6.550,-4.7,0.77,0.22,-0.15,6.550,-4.1,0.46,0.23,-0.29,6.550,-2.3,0.74,0.19,-0.18,6.550,-2.2,0.94,0.12,0.24,6.550,-2.3,0.92,0.02,2.48
6.600,-8.4,0.70,0.12,0.61,6.600,-8.2,0.53,0.08,-0.09,6.600,-7.4,0.48,0.11,-0.32,6.600,-7.5,0.90,0.07,-0.12,6.600,-6.1,0.92,0.21,-0.33,6.600,-6.3,0.70,0.09,0.19,6.600,-6.2,0.57,0.12,0.22,6.600,-4.3,0.65,0.15,0.10,6.600,-4.8,0.78,0.21,0.08,6.600,-4.1,0.47,0.21,-0.26,6.600,-2.4,0.75,0.17,-0.35,6.600,-2.2,0.95,0.19,0.29,6.600,-2.3,0.93,0.31,2.47
6.650,-8.4,0.71,0.17,0.59,6.650,-8.4,0.53,0.08,0.24,6.650,-7.5,0.49,0.10,-0.26,6.650,-7.5,0.90,0.07,-0.08,6.650,-5.8,0.93,0.18,-1.07,6.650,-6.4,0.70,0.12,0.27,6.650,-6.3,0.58,0.14,0.23,6.650,-4.2,0.66,0.15,-0.04,6.650,-4.7,0.79,0.23,0.35,6.650,-4.2,0.48,0.20,-0.09,6.650,-2.4,0.76,0.14,-0.34,6.650,-2.1,0.96,0.19,-0.38,6.650,-2.2,0.94,0.44,-0.43
6.700,-8.3,0.72,0.19,0.22,6.700,-8.5,0.53,0.11,0.43,6.700,-7.6,0.49,0.09,-0.17,6.700,-7.6,0.91,0.07,-0.11,6.700,-6.1,0.95,0.08,-1.35,6.700,-6.3,0.71,0.13,0.04,6.700,-6.3,0.58,0.15,0.16,6.700,-4.2,0.67,0.14,-0.12,6.700,-4.7,0.81,0.26,0.39,6.700,-4.2,0.49,0.20,0.12,6.700,-2.4,0.77,0.13,-0.13,6.700,-2.0,0.98,0.13,-0.98,6.700,-2.2,1.00,0.27,-3.48
